GPU Util%,GPU Memory
99,7671
99,7663
97,7663
97,7663
100,7663
99,7663
99,7663
99,7671
99,7663
99,7663
99,7663
98,7663
99,7671
100,7671
99,7671
99,7663
99,7663
99,7671
99,7663
97,7663
98,7663
99,7663
99,7663
99,7663
99,7671
99,7669
98,7677
96,7677
100,7669
99,7668
99,7668
99,7663
99,7663
99,7663
97,7671
100,7663
99,7663
99,7671
99,7663
99,7671
99,7671
98,7663
97,7663
100,7663
99,7663
99,7663
99,7663
99,7671
99,7663
98,7663
99,7663
99,7663
99,7671
99,7671
99,7671
99,7663
99,7669
90,7669
100,7669
99,7668
99,7668
99,7664
99,7663
99,7663
98,7671
99,7663
98,7671
99,7671
99,7663
99,7663
99,7663
99,7663
99,7663
98,7663
100,7671
99,7663
100,7663
99,7671
99,7663
99,7671
99,7671
97,7663
100,7663
100,7663
99,7663
99,7663
99,7663
99,7669
99,7669
98,7669
99,7668
99,7668
99,7672
99,7671
99,7671
99,7663
99,7663
94,7671
99,7663
99,7663
99,7663
99,7663
99,7663
99,7663
99,7671
100,7663
99,7671
99,7671
99,7663
99,7663
99,7663
97,7663
97,7663
100,7663
99,7663
99,7663
99,7663
99,7676
97,7669
99,7677
99,7677
99,7668
99,7668
99,7663
99,7663
98,7663
98,7663
100,7671
99,7663
99,7663
99,7663
99,7663
99,7671
97,7671
99,7671
100,7663
99,7663
99,7671
99,7663
99,7663
99,7663
99,7663
97,7663
98,7663
100,7671
99,7663
99,7671
99,7671
99,7668
99,7669
99,7669
99,7668
99,7668
99,7668
99,7663
99,7663
99,7663
89,7671
100,7663
99,7671
99,7671
99,7663
99,7663
99,7663
96,7663
98,7663
99,7663
99,7671
99,7663
99,7663
99,7663
99,7663
97,7671
99,7671
99,7671
99,7663
99,7663
99,7671
99,7663
99,7669
100,7669
99,7669
99,7669
99,7668
99,7676
99,7663
98,7671
90,7671
100,7663
99,7663
99,7663
99,7663
99,7663
99,7663
99,7671
97,7663
98,7663
100,7671
99,7663
99,7671
99,7671
99,7663
99,7663
97,7663
100,7663
99,7663
99,7663
99,7671
99,7663
99,7663
99,7669
99,7669
100,7677
99,7676
99,7676
99,7668
99,7663
99,7671
98,7663
100,7663
99,7663
99,7663
99,7663
99,7663
99,7671
97,7663
97,7671
100,7671
99,7663
99,7663
99,7663
99,7663
99,7663
98,7663
100,7671
99,7663
99,7663
99,7671
99,7663
99,7671
99,7677
100,7669
99,7669
99,7668
99,7668
99,7668
99,7663
99,7671
98,7663
98,7663
99,7663
99,7663
99,7671
99,7671
99,7671
98,7663
97,7663
100,7671
99,7663
99,7663
99,7663
99,7663
99,7663
97,7663
100,7671
99,7663
99,7671
99,7671
99,7663
99,7663
99,7663
99,7669
99,7669
100,7669
99,7676
99,7668
99,7668
99,7671
99,7663
98,7671
98,7671
99,7663
99,7663
99,7663
99,7663
99,7663
99,7663
88,7671
100,7663
99,7663
99,7663
99,7663
99,7671
99,7671
99,7671
97,7663
100,7663
99,7671
99,7663
99,7663
99,7663
99,7663
99,7669
100,7669
99,7677
99,7669
99,7676
99,7671
99,7663
97,7663
99,7663
99,7663
99,7663
99,7663
99,7671
99,7663
97,7663
92,7671
99,7663
99,7671
99,7671
99,7663
99,7663
99,7663
97,7663
100,7663
99,7663
99,7671
99,7663
99,7663
99,7663
99,7663
98,7671
99,7677
99,7677
99,7669
99,7668
99,7676
99,7663
98,7663
97,7663
99,7663
99,7663
99,7663
99,7671
99,7663
98,7671
88,7671
100,7663
99,7663
99,7663
99,7663
99,7663
99,7663
98,7671
98,7663
99,7663
99,7671
99,7663
99,7671
99,7671
99,7663
99,7663
98,7669
99,7669
99,7669
99,7668
99,7676
97,7668
98,7664
98,7663
99,7663
99,7671
99,7671
99,7671
99,7663
97,7663
89,7671
99,7663
99,7663
99,7663
99,7663
99,7663
99,7663
98,7671
98,7663
100,7671
100,7671
99,7663
99,7663
99,7663
99,7663
99,7663
98,7663
99,7677
99,7669
99,7669
99,7677
99,7668
99,7672
99,7671
97,7663
99,7663
100,7663
99,7663
99,7663
99,7663
99,7671
99,7663
98,7663
97,7663
99,7663
99,7671
99,7671
99,7663
99,7655
99,7655
90,7663
100,7655
99,7655
99,7655
99,7655
99,7655
99,7655
98,7663
99,7661
99,7669
99,7669
99,7660
99,7660
99,7656
99,7655
100,7655
99,7655
99,7663
99,7655
99,7655
99,7663
99,7655
99,7663
98,7663
99,7655
99,7655
99,7655
99,7655
99,7655
97,7655
92,7663
99,7655
99,7655
99,7655
99,7655
99,7663
99,7663
98,7663
100,7661
99,7661
99,7661
99,7660
99,7660
99,7660
98,7656
100,7656
100,7656
99,7664
99,7656
99,7664
99,7664
99,7656
99,7656
97,7656
99,7656
99,7656
99,7656
99,7664
99,7656
99,7656
99,7664
98,7656
98,7664
100,7664
99,7656
99,7656
99,7656
99,7656
99,7656
97,7661
99,7669
99,7661
99,7661
99,7661
99,7661
97,7664
97,7664
100,7664
99,7656
99,7656
99,7664
99,7656
99,7656
99,7656
100,7656
99,7656
99,7656
99,7664
99,7656
99,7664
87,7664
97,7656
100,7656
99,7656
99,7656
99,7656
99,7656
99,7664
98,7656
98,7661
99,7661
99,7662
99,7669
99,7669
99,7661
97,7659
97,7656
99,7656
99,7656
99,7656
99,7664
99,7656
99,7656
99,7656
98,7656
100,7664
99,7664
99,7664
99,7656
99,7656
99,7664
98,7656
98,7656
100,7656
99,7656
99,7656
99,7656
99,7664
99,7656
97,7664
93,7669
99,7661
99,7661
99,7661
99,7661
99,7661
99,7656
100,7656
99,7656
99,7656
99,7664
99,7656
99,7664
99,7664
97,7656
100,7656
100,7656
99,7656
99,7656
99,7656
99,7664
99,7656
97,7656
97,7656
99,7656
99,7664
99,7664
99,7664
99,7656
99,7656
89,7664
100,7661
99,7661
99,7661
99,7661
99,7661
99,7656
97,7664
100,7656
99,7664
99,7664
99,7656
99,7656
99,7656
99,7656
99,7656
98,7656
100,7664
99,7656
99,7656
99,7664
99,7656
99,7664
98,7664
97,7656
99,7656
99,7656
99,7656
99,7656
99,7656
99,7664
98,7656
99,7662
99,7662
99,7662
99,7669
99,7669
97,7664
98,7656
99,7656
100,7664
99,7656
99,7656
99,7656
99,7656
97,7656
97,7656
99,7664
99,7656
99,7664
99,7664
99,7656
98,7656
97,7656
99,7656
99,7656
99,7656
99,7664
99,7656
99,7656
88,7664
100,7656
99,7669
99,7669
99,7661
99,7661
99,7661
99,7661
99,7656
99,7656
99,7664
99,7656
99,7656
99,7656
97,7656
99,7664
100,7664
99,7664
99,7656
99,7656
99,7664
99,7656
99,7656
99,7656
97,7656
100,7656
99,7656
99,7664
99,7656
99,7664
99,7664
99,7656
99,7656
100,7656
99,7659
99,7659
99,7658
99,7658
98,7658
97,7655
99,7655
99,7655
99,7663
99,7663
99,7655
99,7655
98,7655
100,7655
99,7655
99,7655
99,7663
99,7655
99,7655
97,7655
100,7655
100,7663
99,7663
99,7663
99,7655
99,7655
99,7663
97,7655
99,7655
100,7655
99,7655
99,7658
99,7658
99,7665
99,7657
97,7663
100,7663
99,7655
99,7655
99,7655
99,7655
99,7655
98,7655
100,7655
99,7655
99,7655
99,7663
99,7655
99,7663
99,7663
97,7655
100,7655
99,7655
99,7655
99,7655
99,7655
99,7663
99,7655
98,7655
97,7655
100,7655
99,7666
99,7666
99,7666
99,7657
99,7657
87,7663
100,7655
99,7655
99,7655
99,7655
99,7655
99,7655
97,7663
98,7655
99,7663
99,7663
99,7655
99,7655
99,7655
99,7655
98,7655
99,7655
99,7663
99,7655
99,7655
99,7663
99,7655
97,7663
99,7663
99,7655
99,7655
99,7658
99,7658
99,7657
97,7657
88,7665
100,7655
99,7655
99,7655
99,7655
99,7663
99,7663
98,7663
99,7655
100,7655
100,7663
99,7655
99,7655
99,7655
99,7655
96,7655
97,7655
100,7663
99,7655
99,7663
99,7663
99,7655
99,7655
97,7655
97,7655
99,7655
99,7658
99,7658
99,7658
99,7657
99,7665
98,7655
100,7663
99,7663
99,7655
99,7655
99,7655
99,7655
98,7655
98,7655
97,7663
99,7655
99,7655
99,7655
99,7655
99,7663
98,7663
98,7663
100,7655
99,7655
99,7663
99,7655
99,7655
99,7655
99,7655
97,7655
99,7655
99,7666
99,7658
99,7666
99,7665
97,7657
98,7655
100,7655
99,7655
99,7655
99,7655
99,7663
99,7655
99,7655
89,7663
100,7655
100,7663
99,7663
99,7655
99,7655
99,7655
99,7655
97,7655
99,7655
99,7663
99,7655
99,7655
99,7655
99,7655
99,7663
98,7663
99,7663
99,7658
99,7658
99,7666
99,7657
99,7657
99,7655
97,7655
99,7655
100,7655
99,7663
99,7655
99,7663
99,7663
99,7655
97,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
97,7655
92,7663
100,7655
99,7663
99,7663
99,7655
99,7655
99,7655
98,7655
97,7655
99,7658
99,7666
99,7658
99,7658
99,7658
99,7655
99,7663
98,7663
100,7663
99,7655
99,7655
99,7663
99,7655
99,7655
99,7655
99,7655
98,7655
97,7655
100,7663
99,7655
99,7663
99,7663
99,7655
99,7655
99,7655
96,7655
98,7655
100,7655
99,7663
99,7655
99,7658
99,7666
99,7658
98,7666
98,7666
100,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7663
97,7655
98,7655
99,7655
99,7655
99,7663
99,7663
99,7663
97,7655
99,7655
95,7663
99,7655
99,7655
99,7655
99,7655
99,7655
98,7655
97,7663
100,7655
99,7663
99,7666
99,7658
99,7658
99,7658
99,7658
97,7655
98,7655
99,7663
99,7655
99,7655
99,7663
99,7655
99,7663
98,7663
97,7655
100,7655
100,7655
99,7655
99,7655
99,7655
99,7663
99,7655
99,7655
97,7655
100,7655
99,7663
99,7663
99,7663
99,7655
99,7655
99,7663
97,7658
98,7658
99,7658
99,7658
99,7658
99,7655
99,7663
99,7655
98,7663
93,7663
100,7655
99,7655
99,7655
99,7655
99,7655
99,7655
97,7663
98,7655
98,7655
99,7663
99,7655
99,7659
99,7659
99,7651
99,7651
99,7651
97,7651
99,7651
100,7651
99,7659
99,7651
99,7651
99,7651
99,7651
98,7659
97,7659
100,7659
99,7651
99,7651
99,7659
99,7651
99,7651
99,7651
97,7651
97,7651
100,7651
99,7659
99,7651
99,7659
99,7659
99,7651
99,7651
97,7651
98,7651
98,7651
100,7651
99,7659
99,7651
99,7651
99,7659
99,7651
97,7659
97,7659
100,7651
99,7651
99,7651
99,7651
99,7651
99,7651
99,7659
98,7651
97,7651
100,7651
99,7651
99,7659
99,7659
99,7659
98,7651
97,7651
89,7659
99,7651
99,7651
99,7651
99,7651
97,7651
98,7651
99,7659
98,7651
100,7659
99,7659
99,7651
99,7651
99,7651
97,7651
97,7651
98,7651
97,7659
99,7651
99,7651
99,7659
99,7651
99,7659
99,7659
98,7651
98,7651
98,7651
100,7651
99,7651
99,7651
99,7659
99,7651
99,7651
98,7651
97,7651
100,7659
99,7659
99,7659
99,7651
99,7651
99,7659
99,7651
99,7651
98,7651
98,7651
99,7651
100,7651
99,7659
99,7651
99,7659
99,7659
99,7651
97,7651
99,7651
100,7651
99,7651
99,7651
99,7659
99,7651
99,7651
99,7659
97,7651
97,7659
99,7659
99,7651
99,7651
99,7651
99,7651
99,7651
99,7651
87,7659
99,7651
99,7651
99,7651
99,7651
99,7659
99,7659
99,7659
99,7651
98,7651
87,7659
100,7651
100,7651
99,7651
99,7651
99,7651
99,7651
98,7659
98,7651
98,7659
100,7659
99,7651
99,7651
99,7651
99,7651
99,7651
97,7651
98,7659
100,7651
99,7651
99,7659
99,7651
99,7659
99,7659
99,7651
99,7656
98,7656
99,7655
99,7655
99,7655
99,7661
99,7653
99,7653
99,7653
97,7653
97,7661
99,7661
99,7661
99,7653
99,7653
99,7661
99,7653
99,7653
98,7653
97,7653
100,7653
99,7653
99,7661
99,7653
99,7661
99,7661
99,7653
97,7653
97,7653
99,7653
99,7653
99,7656
99,7664
99,7655
99,7655
89,7663
99,7653
100,7661
99,7661
99,7653
99,7653
99,7653
99,7653
99,7653
97,7653
92,7661
100,7653
99,7653
99,7653
99,7653
99,7653
99,7661
98,7661
98,7653
100,7653
99,7661
99,7653
99,7653
99,7653
99,7653
99,7653
98,7653
99,7666
99,7658
99,7665
99,7665
99,7657
99,7655
99,7655
99,7655
97,7655
98,7655
100,7663
99,7655
99,7655
99,7663
99,7655
99,7663
99,7663
97,7655
100,7655
99,7655
99,7655
99,7655
99,7655
99,7663
96,7655
97,7655
98,7655
99,7655
99,7663
99,7663
99,7663
99,7658
99,7658
87,7666
100,7657
100,7657
99,7655
99,7655
99,7655
99,7655
95,7663
98,7655
98,7663
100,7663
99,7655
99,7655
99,7655
99,7655
99,7655
98,7655
98,7663
100,7655
99,7655
99,7663
99,7655
99,7662
99,7662
98,7654
97,7654
97,7654
100,7654
99,7654
99,7657
99,7665
99,7657
99,7657
97,7657
96,7654
100,7662
100,7662
99,7662
99,7654
99,7654
99,7662
99,7654
99,7654
99,7654
98,7654
100,7654
99,7654
99,7662
99,7654
99,7662
99,7662
98,7654
98,7654
99,7654
100,7654
99,7654
99,7654
99,7662
99,7654
99,7658
90,7666
100,7658
99,7665
99,7665
99,7655
99,7654
99,7654
99,7654
98,7654
97,7654
94,7662
99,7654
100,7654
99,7654
99,7654
99,7662
99,7662
96,7662
97,7654
100,7654
99,7663
99,7655
99,7655
99,7655
99,7655
98,7655
98,7655
99,7663
99,7655
100,7663
99,7663
99,7658
99,7658
99,7658
98,7657
99,7657
99,7655
99,7655
99,7655
99,7655
99,7663
99,7655
99,7663
97,7663
98,7655
98,7655
100,7655
99,7655
99,7655
99,7655
99,7663
99,7655
98,7655
98,7655
100,7655
99,7663
99,7663
99,7663
99,7655
99,7655
99,7663
98,7658
98,7658
99,7658
99,7657
99,7657
99,7655
99,7663
99,7655
98,7663
87,7663
100,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7663
98,7655
97,7655
99,7655
99,7655
99,7663
99,7663
99,7655
99,7655
99,7655
98,7655
97,7655
100,7655
100,7663
99,7655
99,7658
99,7658
99,7657
99,7665
98,7665
100,7663
99,7655
99,7655
99,7663
99,7655
99,7655
99,7655
99,7655
98,7655
97,7655
99,7663
99,7655
99,7663
99,7663
99,7655
99,7655
99,7655
96,7655
97,7655
100,7655
99,7663
99,7655
99,7655
99,7663
99,7660
98,7668
97,7669
99,7661
99,7660
99,7660
99,7658
99,7655
98,7655
88,7663
99,7655
99,7655
99,7655
99,7655
99,7663
99,7663
99,7663
98,7655
99,7655
97,7663
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
97,7663
98,7655
100,7663
100,7663
99,7655
99,7661
99,7661
99,7661
96,7661
100,7660
99,7660
99,7655
99,7655
99,7663
99,7655
99,7663
98,7663
98,7655
100,7655
99,7655
99,7655
99,7655
99,7655
99,7663
99,7655
99,7655
98,7655
100,7655
99,7663
99,7663
99,7663
99,7655
99,7655
99,7663
98,7655
97,7655
100,7661
99,7661
99,7661
99,7661
99,7668
97,7655
97,7663
92,7663
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7663
97,7655
97,7655
98,7663
99,7655
99,7663
99,7663
99,7655
99,7655
99,7655
97,7655
99,7655
100,7655
99,7663
99,7655
99,7655
99,7661
99,7661
98,7669
98,7668
100,7668
99,7660
99,7655
99,7663
99,7655
99,7655
99,7655
98,7655
100,7655
100,7655
99,7663
99,7655
99,7663
99,7663
99,7655
97,7655
97,7655
100,7655
100,7655
99,7655
99,7663
99,7655
99,7655
99,7663
99,7655
98,7663
98,7663
100,7661
99,7661
99,7661
99,7660
99,7660
97,7660
87,7663
100,7655
100,7655
99,7655
99,7655
99,7663
99,7663
97,7663
98,7655
100,7655
99,7663
99,7655
99,7655
99,7655
99,7655
97,7655
99,7655
100,7663
99,7653
99,7661
99,7661
99,7653
99,7653
99,7653
99,7653
98,7653
100,7653
99,7661
99,7653
99,7653
99,7661
99,7653
98,7661
99,7661
100,7653
99,7653
99,7653
99,7653
99,7653
99,7653
99,7661
97,7653
98,7653
100,7653
99,7653
99,7661
99,7661
99,7661
99,7653
99,7653
81,7661
99,7653
99,7653
97,7653
96,7653
98,7653
97,7656
96,7664
98,7656
99,7663
100,7663
99,7652
98,7652
98,7653
97,7653
97,7653
97,7653
100,7653
99,7653
99,7653
99,7661
99,7653
97,7661
98,7661
97,7653
97,7653
100,7653
99,7653
99,7653
99,7653
99,7661
99,7653
97,7653
98,7653
100,7653
99,7661
99,7661
99,7661
99,7653
99,7653
99,7661
97,7653
98,7653
97,7653
99,7653
99,7653
99,7653
99,7661
99,7653
99,7661
88,7661
97,7653
100,7653
99,7653
99,7653
99,7653
99,7653
99,7661
98,7653
97,7653
91,7661
99,7653
99,7661
99,7661
99,7653
99,7653
99,7653
99,7653
98,7653
97,7653
89,7661
99,7653
99,7653
99,7653
99,7653
99,7661
99,7661
99,7661
97,7653
98,7653
100,7661
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
98,7661
99,7653
100,7661
99,7661
99,7653
99,7653
99,7653
99,7653
98,7653
97,7653
99,7661
100,7653
99,7653
99,7661
99,7653
99,7661
99,7661
97,7653
98,7653
97,7653
100,7653
99,7653
99,7653
99,7661
99,7653
99,7653
97,7653
99,7653
99,7661
99,7661
99,7661
99,7653
99,7653
99,7661
96,7653
98,7653
98,7653
99,7653
99,7653
99,7653
99,7661
99,7653
98,7666
89,7666
100,7658
99,7658
99,7654
99,7654
99,7654
99,7654
99,7662
99,7654
98,7654
91,7662
99,7654
99,7662
99,7662
99,7654
99,7654
99,7654
97,7654
97,7654
99,7654
99,7662
99,7654
99,7654
99,7654
99,7654
99,7662
99,7662
97,7662
100,7654
99,7654
99,7668
99,7660
99,7659
99,7659
98,7654
99,7654
100,7654
99,7662
99,7654
99,7662
99,7662
99,7654
99,7654
98,7654
99,7654
100,7654
99,7654
99,7662
99,7654
99,7654
99,7662
99,7654
98,7662
98,7662
100,7654
99,7654
99,7654
99,7654
99,7654
99,7654
87,7668
98,7660
100,7660
99,7660
99,7659
99,7667
99,7662
99,7662
99,7654
99,7654
89,7662
97,7654
100,7654
99,7654
99,7654
99,7654
99,7654
99,7662
99,7654
98,7662
91,7662
100,7654
99,7654
99,7654
99,7654
99,7654
99,7654
97,7654
99,7654
100,7654
99,7662
99,7659
99,7668
99,7668
98,7660
99,7659
99,7659
99,7654
99,7654
99,7654
99,7662
99,7654
97,7654
97,7654
99,7654
99,7662
99,7662
99,7662
99,7654
99,7654
88,7662
98,7654
100,7654
99,7654
99,7654
99,7654
99,7654
99,7662
98,7653
97,7661
96,7661
99,7659
99,7659
99,7659
99,7658
99,7658
98,7658
100,7654
99,7653
99,7653
99,7661
99,7653
99,7661
99,7661
99,7653
98,7653
99,7653
99,7653
99,7653
99,7653
99,7661
99,7653
99,7653
99,7653
99,7653
97,7661
98,7661
100,7661
99,7653
99,7653
99,7661
99,7653
99,7653
97,7656
100,7656
99,7656
99,7656
99,7664
99,7652
99,7660
99,7660
98,7652
97,7652
98,7652
99,7652
99,7652
99,7652
99,7660
99,7652
99,7652
98,7660
99,7652
99,7660
99,7660
99,7652
99,7652
99,7653
96,7653
100,7653
100,7653
100,7661
99,7653
99,7653
99,7653
99,7656
98,7664
98,7663
100,7663
99,7655
99,7653
99,7661
99,7653
99,7653
97,7653
98,7653
99,7653
100,7653
99,7661
99,7653
99,7661
99,7661
99,7653
99,7653
99,7653
96,7653
100,7653
100,7653
99,7661
99,7653
99,7653
99,7661
99,7653
99,7661
98,7661
100,7653
99,7653
99,7653
99,7653
99,7653
99,7653
88,7661
97,7653
100,7653
100,7653
99,7653
99,7661
99,7661
99,7661
99,7653
98,7653
93,7661
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
96,7661
99,7653
99,7661
100,7661
99,7653
99,7653
99,7653
99,7653
99,7653
98,7653
97,7661
100,7653
99,7653
99,7661
99,7653
99,7661
99,7661
99,7653
97,7653
98,7653
100,7653
99,7653
99,7653
99,7661
99,7653
99,7653
99,7653
97,7653
98,7661
97,7661
100,7661
99,7653
99,7653
99,7661
99,7653
99,7653
99,7653
98,7653
98,7653
99,7653
100,7661
99,7653
99,7661
99,7661
99,7653
99,7653
99,7653
98,7653
98,7653
99,7653
99,7661
99,7653
99,7653
99,7661
99,7653
98,7661
99,7661
100,7653
99,7653
99,7653
99,7653
99,7653
99,7653
99,7661
98,7653
98,7653
100,7653
99,7653
99,7661
99,7661
99,7661
99,7653
97,7653
87,7661
99,7653
99,7653
99,7653
99,7653
99,7653
98,7653
98,7661
97,7653
97,7661
98,7661
99,7653
97,7653
97,7653
98,7653
97,7653
97,7653
97,7653
100,7653
99,7653
99,7661
99,7653
99,7661
99,7661
98,7653
99,7653
99,7653
96,7653
100,7653
99,7653
99,7661
99,7653
99,7653
99,7653
98,7653
98,7661
98,7661
100,7661
99,7653
99,7653
99,7661
99,7653
99,7653
99,7653
98,7653
98,7653
100,7653
99,7661
99,7653
99,7661
99,7661
99,7653
99,7653
97,7653
99,7653
99,7653
99,7653
99,7661
99,7653
99,7653
99,7661
99,7653
98,7661
97,7661
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
86,7661
98,7653
100,7653
99,7653
99,7653
99,7661
99,7661
99,7661
99,7653
99,7653
93,7661
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
99,7661
98,7653
98,7661
93,7661
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
97,7661
98,7653
100,7653
99,7661
99,7652
99,7660
99,7660
99,7652
99,7652
98,7652
97,7652
100,7652
99,7652
99,7660
99,7652
99,7652
99,7652
97,7652
97,7658
98,7658
99,7658
99,7650
99,7650
99,7658
99,7650
99,7650
99,7650
98,7650
100,7650
100,7650
99,7658
99,7650
99,7658
99,7658
99,7650
97,7650
98,7650
100,7650
99,7650
99,7650
99,7658
99,7650
99,7650
99,7650
98,7650
99,7658
97,7658
99,7650
99,7650
99,7650
99,7650
99,7650
99,7650
99,7664
98,7656
98,7655
99,7655
99,7655
99,7660
99,7660
99,7660
99,7652
99,7652
89,7660
100,7652
99,7652
99,7652
99,7652
99,7652
99,7652
99,7660
97,7652
97,7660
96,7660
99,7652
99,7652
99,7652
99,7652
99,7652
99,7652
98,7660
100,7652
99,7652
99,7660
99,7658
99,7666
99,7665
99,7657
99,7657
97,7652
99,7652
99,7652
99,7652
99,7660
99,7652
99,7652
97,7652
99,7652
100,7660
99,7660
99,7660
99,7652
99,7652
99,7660
97,7652
98,7652
98,7652
99,7652
99,7652
99,7652
99,7660
99,7652
99,7660
89,7660
98,7652
99,7658
100,7658
99,7658
99,7657
99,7657
99,7652
99,7652
97,7652
91,7660
99,7652
99,7660
99,7660
99,7652
99,7652
99,7652
98,7652
100,7652
100,7652
99,7660
99,7652
99,7652
99,7652
99,7652
99,7660
98,7660
100,7660
99,7652
99,7652
99,7660
99,7652
99,7652
99,7660
98,7660
100,7660
99,7659
99,7667
99,7653
99,7661
99,7661
99,7653
99,7653
98,7653
99,7653
99,7653
99,7653
100,7661
99,7653
99,7653
99,7661
99,7653
97,7661
98,7661
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
99,7661
97,7653
98,7653
98,7658
99,7659
99,7667
99,7666
99,7666
99,7658
99,7654
86,7662
98,7654
100,7654
100,7654
99,7654
99,7654
99,7654
99,7662
99,7654
96,7662
91,7662
99,7654
99,7654
99,7654
99,7654
99,7654
99,7654
96,7662
97,7654
100,7654
100,7662
99,7654
99,7662
99,7662
99,7654
97,7657
97,7657
100,7656
99,7656
99,7656
99,7661
99,7653
99,7653
99,7653
98,7653
97,7661
100,7661
99,7661
99,7653
99,7653
99,7661
99,7653
98,7653
99,7653
100,7653
99,7653
99,7653
99,7661
99,7653
99,7661
90,7661
97,7653
98,7653
99,7653
99,7653
99,7653
99,7656
99,7664
99,7656
98,7655
96,7663
99,7653
99,7661
99,7661
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
89,7661
100,7653
99,7653
99,7653
99,7653
99,7661
99,7661
99,7661
99,7653
98,7653
99,7661
99,7653
99,7653
99,7653
99,7653
99,7653
98,7653
98,7664
100,7656
100,7664
99,7663
99,7655
99,7653
99,7653
99,7653
99,7653
98,7653
100,7661
99,7653
99,7653
99,7661
99,7653
99,7661
97,7661
100,7653
100,7653
99,7653
99,7653
99,7653
99,7653
99,7661
97,7653
98,7653
100,7653
99,7653
99,7660
99,7660
99,7660
99,7652
97,7652
88,7660
99,7652
99,7652
99,7652
99,7652
99,7652
99,7652
99,7660
97,7652
98,7660
91,7660
99,7652
99,7652
99,7652
99,7652
99,7652
99,7652
99,7660
98,7652
97,7652
95,7660
100,7652
99,7660
99,7660
99,7652
99,7652
99,7652
98,7652
98,7652
100,7652
99,7660
99,7652
99,7652
99,7652
99,7652
97,7660
98,7660
100,7660
99,7652
99,7652
99,7660
99,7652
99,7652
99,7652
98,7652
97,7652
100,7652
99,7660
99,7652
99,7660
99,7660
99,7652
99,7653
97,7653
100,7653
100,7653
99,7653
99,7661
99,7653
99,7653
99,7661
99,7653
97,7661
97,7661
99,7653
99,7653
99,7653
99,7653
99,7653
99,7653
87,7661
100,7653
99,7653
100,7653
99,7653
99,7661
99,7661
99,7661
99,7653
99,7653
91,7661
98,7653
100,7653
99,7653
99,7653
99,7653
99,7653
99,7661
99,7653
97,7661
88,7661
100,7653
100,7653
99,7653
99,7653
99,7653
99,7653
99,7661
97,7653
97,7653
99,7661
99,7653
99,7661
99,7661
99,7653
99,7653
97,7653
98,7653
98,7653
100,7653
99,7661
99,7653
99,7653
99,7653
99,7653
98,7661
99,7661
97,7661
100,7653
99,7653
99,7668
99,7660
99,7660
99,7660
98,7660
99,7654
99,7654
99,7662
99,7654
99,7662
99,7662
99,7654
99,7654
98,7654
99,7654
100,7654
99,7654
99,7662
99,7654
99,7654
99,7662
99,7654
97,7662
98,7662
98,7654
100,7654
100,7654
99,7654
99,7654
99,7654
99,7662
97,7654
98,7657
99,7657
99,7656
99,7664
99,7664
99,7662
99,7654
99,7654
88,7662
100,7654
99,7654
99,7654
99,7654
99,7654
99,7654
97,7662
99,7654
98,7662
100,7662
99,7654
99,7654
99,7654
99,7654
99,7654
98,7654
99,7662
100,7654
100,7654
99,7662
99,7654
99,7665
99,7665
99,7657
97,7656
98,7656
99,7654
99,7654
99,7654
99,7662
99,7654
99,7654
97,7654
97,7654
100,7662
100,7662
99,7662
99,7654
99,7654
99,7662
99,7654
98,7654
98,7654
100,7654
99,7654
99,7654
99,7662
99,7654
99,7662
99,7662
99,7654
98,7661
98,7661
99,7661
99,7660
99,7660
99,7660
99,7655
97,7655
87,7663
99,7655
99,7663
99,7663
99,7655
99,7655
99,7655
97,7655
98,7655
100,7655
99,7663
99,7655
99,7655
99,7655
99,7655
98,7663
98,7663
100,7663
99,7655
99,7655
99,7663
99,7655
99,7655
99,7661
99,7661
99,7661
99,7660
99,7668
99,7660
99,7663
99,7663
97,7655
97,7655
100,7655
99,7655
99,7655
99,7655
99,7663
99,7655
97,7655
89,7663
99,7655
99,7663
99,7663
99,7655
99,7655
99,7655
99,7655
97,7655
98,7655
93,7663
100,7655
99,7655
99,7655
99,7661
99,7669
99,7669
99,7668
97,7660
99,7660
97,7663
99,7655
99,7655
99,7655
99,7655
99,7655
97,7655
100,7663
100,7655
99,7663
99,7663
99,7655
99,7655
99,7655
99,7655
97,7655
100,7655
100,7663
99,7655
99,7655
99,7663
99,7653
99,7661
99,7661
99,7653
99,7658
99,7661
99,7661
99,7661
99,7660
99,7668
98,7655
100,7655
99,7655
99,7655
99,7663
99,7663
99,7663
97,7655
98,7655
93,7663
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
98,7663
97,7655
98,7663
100,7663
99,7655
99,7655
99,7655
99,7655
99,7655
99,7661
99,7669
100,7661
99,7660
