GPU Util%,GPU Memory
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
97,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
97,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
97,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
97,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
97,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
97,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
97,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
97,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
97,7859
98,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
97,7859
99,7859
99,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
97,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
97,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
97,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
99,7859
99,7859
97,7859
97,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
97,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
99,7859
97,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
96,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
97,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
97,7859
99,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
97,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
97,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
97,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
97,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
97,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
97,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
97,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
97,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
97,7859
99,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
97,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
97,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
97,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
97,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
97,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
97,7859
99,7859
99,7859
99,7859
98,7859
99,7859
98,7859
99,7859
97,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
97,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
97,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
98,7859
97,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
97,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
96,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
97,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
97,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
99,7859
99,7859
99,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
96,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
99,7859
98,7859
98,7859
97,7859
99,7859
98,7859
97,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
97,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
97,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
97,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
97,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
97,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
99,7859
97,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
97,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
99,7859
97,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
97,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
97,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
97,7859
98,7859
99,7859
97,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
97,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
98,7859
96,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
97,7859
99,7859
99,7859
99,7859
99,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
97,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
97,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
97,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
97,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
97,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
96,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
98,7859
98,7859
96,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
99,7859
97,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
97,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
97,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
97,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
99,7859
99,7859
99,7859
98,7859
99,7859
99,7859
99,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
97,7859
98,7859
99,7859
98,7859
97,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
97,7859
99,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
96,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
97,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
97,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
97,7859
99,7859
99,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
99,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
97,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
97,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
97,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
97,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
97,7859
99,7859
97,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
97,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
99,7859
97,7859
98,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
97,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
97,7859
99,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
99,7859
98,7859
97,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
97,7859
99,7859
99,7859
98,7859
98,7859
99,7859
99,7859
99,7859
97,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
97,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
97,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
99,7859
97,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
99,7859
99,7859
97,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
97,7859
98,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
96,7859
98,7859
99,7859
98,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
98,7859
99,7859
98,7859
98,7859
99,7859
99,7859
97,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
97,7859
99,7859
98,7859
98,7859
99,7859
99,7859
98,7859
98,7859
98,7859
98,7859
99,7859
98,7859
98,7859
98,7859
98,7859
98,7859
98,7859
99,7859
99,7859
99,7859
98,7859
99,7859
99,7859
99,7859
98,7859
99,7859
99,7859
98,7859
99,7859
99,7859
99,7859
99,7859
97,7859
99,7859
99,7859
99,7859
99,7859
98,7859
98,7859
99,7859
